id,timeInS,studentPlace,distortion,
531,540,01R,writing,
532,540,05L,eat,
533,540,07R,writing,
534,540,11L,writing,
535,540,12R,writing,
536,540,13R,writing,
537,540,14L,writing,
538,540,14R,writing,
539,540,15R,writing,
540,550,01L,chatting,
541,550,01R,chatting,
542,550,05L,writing,
543,550,07R,writing,
544,550,11L,writing,
545,550,12R,writing,
546,550,13R,writing,
547,550,14L,writing,
548,550,14R,writing,
549,550,15R,writing,
550,560,01L,writing,
551,560,01R,writing,
552,560,05L,writing,
553,560,07R,letargic,
554,560,11L,writing,
555,560,12R,writing,
556,560,13R,writing,
557,560,14L,writing,
558,560,14R,writing,
559,560,15R,writing,
560,570,01L,writing,
561,570,01R,writing,
562,570,05L,writing,
563,570,07R,writing,
564,570,11L,letargic,
565,570,12R,writing,
566,570,13R,writing,
567,570,14L,writing,
568,570,14R,writing,
569,570,15R,writing,
570,580,01L,writing,
571,580,01R,writing,
572,580,05L,writing,
573,580,07R,writing,
574,580,11L,writing,
575,580,12R,letargic,
576,580,13R,writing,
577,580,14L,hit,
578,580,14R,hit,
579,580,15R,writing,
580,590,01L,writing,
581,590,01R,writing,
582,590,05L,writing,
583,590,07R,writing,
584,590,11L,writing,
585,590,12R,writing,
586,590,13R,throw,
587,590,14L,writing,
588,590,14R,writing,
589,590,15R,writing,
590,600,01L,writing,
591,600,01R,writing,
592,600,05L,writing,
593,600,07R,writing,
594,600,11L,writing,
595,600,12R,writing,
596,600,13R,writing,
597,600,14L,writing,
598,600,14R,writing,
599,600,15R,writing,
600,610,01L,writing,
601,610,01R,writing,
602,610,05L,writing,
603,610,07R,writing,
604,610,11L,writing,
605,610,12R,writing,
606,610,13R,writing,
607,610,14L,writing,
608,610,14R,writing,
609,610,15R,writing,
610,620,01L,writing,
611,620,01R,writing,
612,620,05L,writing,
613,620,07R,writing,
614,620,11L,writing,
615,620,12R,writing,
616,620,13R,writing,
617,620,14L,chatting,
618,620,14R,chatting,
619,620,15R,writing,
620,630,01L,writing,
621,630,01R,writing,
622,630,05L,writing,
623,630,07R,writing,
624,630,11L,writing,
625,630,12R,writing,
626,630,13R,writing,
627,630,14L,writing,
628,630,14R,writing,
629,630,15R,writing,
630,640,01L,writing,
631,640,01R,writing,
632,640,05L,writing,
633,640,07R,writing,
634,640,11L,writing,
635,640,12R,writing,
636,640,13R,writing,
637,640,14L,writing,
638,640,14R,writing,
639,640,15R,writing,
640,650,01L,writing,
641,650,01R,writing,
642,650,05L,writing,
643,650,07R,letargic,
644,650,11L,writing,
645,650,12R,writing,
646,650,13R,writing,
647,650,14L,writing,
648,650,14R,writing,
649,650,15R,writing,
650,660,01L,writing,
651,660,01R,writing,
652,660,05L,writing,
653,660,07R,writing,
654,660,11L,writing,
655,660,12R,writing,
656,660,13R,writing,
657,660,14L,writing,
658,660,14R,writing,
659,660,15R,writing,
660,670,01L,writing,
661,670,01R,writing,
662,670,05L,writing,
663,670,07R,writing,
664,670,11L,writing,
665,670,12R,writing,
666,670,13R,writing,
667,670,14L,writing,
668,670,14R,writing,
669,670,15R,writing,
670,680,01L,writing,
671,680,01R,writing,
672,680,05L,writing,
673,680,07R,writing,
674,680,11L,writing,
675,680,12R,writing,
676,680,13R,writing,
677,680,14L,writing,
678,680,14R,writing,
679,680,15R,writing,
680,690,01L,writing,
681,690,01R,writing,
682,690,05L,letargic,
683,690,07R,writing,
684,690,11L,writing,
685,690,12R,writing,
686,690,13R,writing,
687,690,14L,writing,
688,690,14R,writing,
689,690,15R,writing,
690,700,01L,writing,
691,700,01R,writing,
692,700,05L,writing,
693,700,07R,writing,
694,700,11L,writing,
695,700,12R,writing,
696,700,13R,writing,
697,700,14L,writing,
698,700,14R,writing,
699,700,15R,writing,
700,710,01L,writing,
701,710,01R,writing,
702,710,05L,writing,
703,710,07R,writing,
704,710,11L,writing,
705,710,12R,writing,
706,710,13R,writing,
707,710,14L,writing,
708,710,14R,writing,
709,710,15R,writing,
